flightId,carrierFsCode,operatingCarrierFsCode,primaryCarrierFsCode,flightNumber,departureAirportFsCode,arrivalAirportFsCode,status,codeshares,irregularOperations,departureDate.dateUtc,departureDate.dateLocal,arrivalDate.dateUtc,arrivalDate.dateLocal,schedule.flightType,schedule.serviceClasses,schedule.restrictions,schedule.uplines,schedule.downlines,operationalTimes.publishedDeparture.dateUtc,operationalTimes.publishedDeparture.dateLocal,operationalTimes.scheduledGateDeparture.dateUtc,operationalTimes.scheduledGateDeparture.dateLocal,operationalTimes.estimatedGateDeparture.dateUtc,operationalTimes.estimatedGateDeparture.dateLocal,operationalTimes.publishedArrival.dateUtc,operationalTimes.publishedArrival.dateLocal,operationalTimes.scheduledGateArrival.dateUtc,operationalTimes.scheduledGateArrival.dateLocal,operationalTimes.estimatedGateArrival.dateUtc,operationalTimes.estimatedGateArrival.dateLocal,delays.departureGateDelayMinutes,delays.arrivalGateDelayMinutes,flightDurations.scheduledBlockMinutes,airportResources.departureTerminal,airportResources.arrivalTerminal,flightEquipment.scheduledEquipmentIataCode,operationalTimes.actualGateDeparture.dateUtc,operationalTimes.actualGateDeparture.dateLocal,operationalTimes.estimatedRunwayDeparture.dateUtc,operationalTimes.estimatedRunwayDeparture.dateLocal,operationalTimes.actualRunwayDeparture.dateUtc,operationalTimes.actualRunwayDeparture.dateLocal,operationalTimes.actualGateArrival.dateUtc,operationalTimes.actualGateArrival.dateLocal,operationalTimes.estimatedRunwayArrival.dateUtc,operationalTimes.estimatedRunwayArrival.dateLocal,operationalTimes.actualRunwayArrival.dateUtc,operationalTimes.actualRunwayArrival.dateLocal,flightDurations.blockMinutes,flightDurations.airMinutes,flightDurations.taxiOutMinutes,flightDurations.taxiInMinutes,flightEquipment.actualEquipmentIataCode,flightEquipment.tailNumber,operationalTimes.flightPlanPlannedDeparture.dateUtc,operationalTimes.flightPlanPlannedDeparture.dateLocal,operationalTimes.scheduledRunwayDeparture.dateUtc,operationalTimes.scheduledRunwayDeparture.dateLocal,operationalTimes.flightPlanPlannedArrival.dateUtc,operationalTimes.flightPlanPlannedArrival.dateLocal,operationalTimes.scheduledRunwayArrival.dateUtc,operationalTimes.scheduledRunwayArrival.dateLocal,flightDurations.scheduledAirMinutes,flightDurations.scheduledTaxiOutMinutes,flightDurations.scheduledTaxiInMinutes,airportResources.arrivalGate,airportResources.baggage
1029671260,FD,FD,FD,571,WUH,DMK,U,[],[],2020-01-31T04:40:00.000Z,2020-01-31T12:40:00.000,2020-01-31T08:35:00.000Z,2020-01-31T15:35:00.000,J,Y,,[],[],2020-01-31T04:40:00.000Z,2020-01-31T12:40:00.000,2020-01-31T04:40:00.000Z,2020-01-31T12:40:00.000,2020-01-31T20:09:00.000Z,2020-02-01T04:09:00.000,2020-01-31T08:35:00.000Z,2020-01-31T15:35:00.000,2020-01-31T08:35:00.000Z,2020-01-31T15:35:00.000,2020-01-31T23:49:00.000Z,2020-02-01T06:49:00.000,929,914,235,3,T1,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029684720,JT*,JT*,JT*,2618,WUH,DPS,U,[],[],2020-01-31T09:05:00.000Z,2020-01-31T17:05:00.000,2020-01-31T14:55:00.000Z,2020-01-31T22:55:00.000,J,FY,,[],[],2020-01-31T09:05:00.000Z,2020-01-31T17:05:00.000,2020-01-31T09:05:00.000Z,2020-01-31T17:05:00.000,2020-01-31T20:13:00.000Z,2020-02-01T04:13:00.000,2020-01-31T14:55:00.000Z,2020-01-31T22:55:00.000,2020-01-31T14:55:00.000Z,2020-01-31T22:55:00.000,2020-02-01T02:06:00.000Z,2020-02-01T10:06:00.000,668,671,350,3,I,739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029741038,UL,UL,UL,1423,WUH,CMB,L,[],[],2020-01-31T10:20:00.000Z,2020-01-31T18:20:00.000,2020-01-31T16:50:00.000Z,2020-01-31T22:20:00.000,,,,,,,,2020-01-31T10:20:00.000Z,2020-01-31T18:20:00.000,2020-01-31T20:05:00.000Z,2020-02-01T04:05:00.000,,,2020-01-31T16:50:00.000Z,2020-01-31T22:20:00.000,2020-02-01T02:28:00.000Z,2020-02-01T07:58:00.000,585,578,390,,T1,332,2020-01-31T20:05:00.000Z,2020-02-01T04:05:00.000,2020-01-31T20:21:00.000Z,2020-02-01T04:21:00.000,2020-01-31T20:21:00.000Z,2020-02-01T04:21:00.000,2020-02-01T02:28:00.000Z,2020-02-01T07:58:00.000,2020-02-01T02:12:00.000Z,2020-02-01T07:42:00.000,2020-02-01T02:12:00.000Z,2020-02-01T07:42:00.000,383,351,16,16,332,4R-ALS,,,,,,,,,,,,,
1029671258,FD,FD,FD,573,WUH,DMK,U,[],[],2020-01-31T13:20:00.000Z,2020-01-31T21:20:00.000,2020-01-31T17:05:00.000Z,2020-02-01T00:05:00.000,J,Y,,[],[],2020-01-31T13:20:00.000Z,2020-01-31T21:20:00.000,2020-01-31T13:20:00.000Z,2020-01-31T21:20:00.000,2020-01-31T20:07:00.000Z,2020-02-01T04:07:00.000,2020-01-31T17:05:00.000Z,2020-02-01T00:05:00.000,2020-01-31T17:05:00.000Z,2020-02-01T00:05:00.000,2020-01-31T23:25:00.000Z,2020-02-01T06:25:00.000,407,380,225,3,T1,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029778430,FD,FD,FD,809,WUH,HKT,C,[],"[{'type': 'CANCELLATION', 'dateUtc': '2020-02-01T01:14:54.475Z'}]",2020-01-31T16:10:00.000Z,2020-02-01T00:10:00.000,2020-01-31T20:40:00.000Z,2020-02-01T03:40:00.000,J,Y,,[],[],2020-01-31T16:10:00.000Z,2020-02-01T00:10:00.000,2020-01-31T16:10:00.000Z,2020-02-01T00:10:00.000,2020-01-31T20:18:00.000Z,2020-02-01T04:18:00.000,2020-01-31T20:40:00.000Z,2020-02-01T03:40:00.000,2020-01-31T20:40:00.000Z,2020-02-01T03:40:00.000,2020-02-01T01:32:00.000Z,2020-02-01T08:32:00.000,248,292,270,3,2,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029805107,O3,O3,O3,6955,WUH,HGH,U,[],[],2020-01-31T16:15:00.000Z,2020-02-01T00:15:00.000,2020-01-31T17:35:00.000Z,2020-02-01T01:35:00.000,F,,,[],[],2020-01-31T16:15:00.000Z,2020-02-01T00:15:00.000,2020-01-31T16:15:00.000Z,2020-02-01T00:15:00.000,,,2020-01-31T17:35:00.000Z,2020-02-01T01:35:00.000,2020-01-31T17:35:00.000Z,2020-02-01T01:35:00.000,,,,,80,,,73F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029808606,Q2,Q2,Q2,365,WUH,BKK,U,[],[],2020-01-31T16:35:00.000Z,2020-02-01T00:35:00.000,2020-01-31T20:25:00.000Z,2020-02-01T03:25:00.000,J,RFJY,I,[],"[{'fsCode': 'MLE', 'flightId': 1029808613}]",2020-01-31T16:35:00.000Z,2020-02-01T00:35:00.000,2020-01-31T16:35:00.000Z,2020-02-01T00:35:00.000,2020-01-31T20:12:00.000Z,2020-02-01T04:12:00.000,2020-01-31T20:25:00.000Z,2020-02-01T03:25:00.000,2020-01-31T20:25:00.000Z,2020-02-01T03:25:00.000,2020-01-31T23:28:00.000Z,2020-02-01T06:28:00.000,217,183,230,,,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029818397,TR,TR,TR,121,WUH,SIN,C,"[{'fsCode': 'MI', 'flightNumber': '8449', 'relationship': 'L'}, {'fsCode': 'SQ', 'flightNumber': '8449', 'relationship': 'L'}]","[{'type': 'CANCELLATION', 'dateUtc': '2020-02-01T01:13:31.543Z'}]",2020-01-31T16:40:00.000Z,2020-02-01T00:40:00.000,2020-01-31T21:30:00.000Z,2020-02-01T05:30:00.000,J,RFJY,,[],[],2020-01-31T16:40:00.000Z,2020-02-01T00:40:00.000,2020-01-31T16:40:00.000Z,2020-02-01T00:40:00.000,2020-01-31T20:17:00.000Z,2020-02-01T04:17:00.000,2020-01-31T21:30:00.000Z,2020-02-01T05:30:00.000,2020-01-31T21:30:00.000Z,2020-02-01T05:30:00.000,2020-02-01T00:42:00.000Z,2020-02-01T08:42:00.000,217,192,290,,1,789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029659660,CZ,CZ,CZ,645,WUH,FCO,U,"[{'fsCode': 'AZ', 'flightNumber': '7911', 'relationship': 'L'}]",[],2020-01-31T17:00:00.000Z,2020-02-01T01:00:00.000,2020-02-01T05:15:00.000Z,2020-02-01T06:15:00.000,J,RFJY,,"[{'fsCode': 'CAN', 'flightId': 1029659628}]",[],2020-01-31T17:00:00.000Z,2020-02-01T01:00:00.000,2020-01-31T17:00:00.000Z,2020-02-01T01:00:00.000,,,2020-02-01T05:15:00.000Z,2020-02-01T06:15:00.000,2020-02-01T05:15:00.000Z,2020-02-01T06:15:00.000,,,,,735,,3,788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029766862,8Y*,8Y*,8Y*,9015,WUH,NKG,U,[],[],2020-01-31T17:35:00.000Z,2020-02-01T01:35:00.000,2020-01-31T18:40:00.000Z,2020-02-01T02:40:00.000,F,,,[],[],2020-01-31T17:35:00.000Z,2020-02-01T01:35:00.000,2020-01-31T17:35:00.000Z,2020-02-01T01:35:00.000,,,2020-01-31T18:40:00.000Z,2020-02-01T02:40:00.000,2020-01-31T18:40:00.000Z,2020-02-01T02:40:00.000,,,,,65,,,73F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029806517,OZ,OZ,OZ,929,WUH,ANC,U,[],[],2020-01-31T21:00:00.000Z,2020-02-01T05:00:00.000,2020-02-01T06:00:00.000Z,2020-01-31T21:00:00.000,F,,I,"[{'fsCode': 'ICN', 'flightId': 1029806515}]","[{'fsCode': 'LCK', 'flightId': 1029806518}]",2020-01-31T21:00:00.000Z,2020-02-01T05:00:00.000,2020-01-31T21:00:00.000Z,2020-02-01T05:00:00.000,2020-01-31T21:00:00.000Z,2020-02-01T05:00:00.000,2020-02-01T06:00:00.000Z,2020-01-31T21:00:00.000,2020-02-01T06:00:00.000Z,2020-01-31T21:00:00.000,2020-02-01T06:00:00.000Z,2020-01-31T21:00:00.000,,,540,,,74F,,,,,,,,,,,,,,,,,741,,2020-01-31T21:10:00.000Z,2020-02-01T05:10:00.000,2020-01-31T21:10:00.000Z,2020-02-01T05:10:00.000,2020-02-01T05:02:00.000Z,2020-01-31T20:02:00.000,2020-02-01T05:02:00.000Z,2020-01-31T20:02:00.000,472,10,58,,
1029834267,Y8,Y8,Y8,7992,WUH,CAN,U,[],[],2020-01-31T21:55:00.000Z,2020-02-01T05:55:00.000,2020-01-31T23:45:00.000Z,2020-02-01T07:45:00.000,F,,,[],[],2020-01-31T21:55:00.000Z,2020-02-01T05:55:00.000,2020-01-31T21:55:00.000Z,2020-02-01T05:55:00.000,,,2020-01-31T23:45:00.000Z,2020-02-01T07:45:00.000,2020-01-31T23:45:00.000Z,2020-02-01T07:45:00.000,,,,,110,,,73Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029800291,MU,MU,MU,2545,WUH,YNZ,U,[],[],2020-01-31T23:20:00.000Z,2020-02-01T07:20:00.000,2020-02-01T00:45:00.000Z,2020-02-01T08:45:00.000,J,RFJY,,[],"[{'fsCode': 'SHE', 'flightId': 1029800304}]",2020-01-31T23:20:00.000Z,2020-02-01T07:20:00.000,2020-01-31T23:20:00.000Z,2020-02-01T07:20:00.000,,,2020-02-01T00:45:00.000Z,2020-02-01T08:45:00.000,2020-02-01T00:45:00.000Z,2020-02-01T08:45:00.000,,,,,85,,,73H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029800324,MU,MU,MU,2527,WUH,SYX,U,[],[],2020-01-31T23:25:00.000Z,2020-02-01T07:25:00.000,2020-02-01T02:05:00.000Z,2020-02-01T10:05:00.000,J,RFJY,,[],[],2020-01-31T23:25:00.000Z,2020-02-01T07:25:00.000,2020-01-31T23:25:00.000Z,2020-02-01T07:25:00.000,,,2020-02-01T02:05:00.000Z,2020-02-01T10:05:00.000,2020-02-01T02:05:00.000Z,2020-02-01T10:05:00.000,,,,,160,,,737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029800261,MU,MU,MU,2671,WUH,BHY,U,[],[],2020-01-31T23:25:00.000Z,2020-02-01T07:25:00.000,2020-02-01T01:30:00.000Z,2020-02-01T09:30:00.000,J,RFJY,,[],[],2020-01-31T23:25:00.000Z,2020-02-01T07:25:00.000,2020-01-31T23:25:00.000Z,2020-02-01T07:25:00.000,,,2020-02-01T01:30:00.000Z,2020-02-01T09:30:00.000,2020-02-01T01:30:00.000Z,2020-02-01T09:30:00.000,,,,,125,,,738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029800331,MU,MU,MU,2602,WUH,CAN,U,[],[],2020-01-31T23:35:00.000Z,2020-02-01T07:35:00.000,2020-02-01T01:25:00.000Z,2020-02-01T09:25:00.000,J,RFJY,,[],[],2020-01-31T23:35:00.000Z,2020-02-01T07:35:00.000,2020-01-31T23:35:00.000Z,2020-02-01T07:35:00.000,,,2020-02-01T01:25:00.000Z,2020-02-01T09:25:00.000,2020-02-01T01:25:00.000Z,2020-02-01T09:25:00.000,,,,,110,,1,738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029800791,MU,MU,MU,517,WUH,PVG,U,"[{'fsCode': 'AF', 'flightNumber': '5207', 'relationship': 'L'}, {'fsCode': 'DL', 'flightNumber': '6505', 'relationship': 'L'}, {'fsCode': 'JL', 'flightNumber': '5626', 'relationship': 'L'}, {'fsCode': 'KL', 'flightNumber': '8758', 'relationship': 'L'}, {'fsCode': 'VN', 'flightNumber': '3528', 'relationship': 'L'}]",[],2020-01-31T23:40:00.000Z,2020-02-01T07:40:00.000,2020-02-01T01:15:00.000Z,2020-02-01T09:15:00.000,J,RFJY,,[],"[{'fsCode': 'FUK', 'flightId': 1029800797}]",2020-01-31T23:40:00.000Z,2020-02-01T07:40:00.000,2020-01-31T23:40:00.000Z,2020-02-01T07:40:00.000,,,2020-02-01T01:15:00.000Z,2020-02-01T09:15:00.000,2020-02-01T01:15:00.000Z,2020-02-01T09:15:00.000,,,,,95,,1,73H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029800211,MU,MU,MU,2477,WUH,SZX,U,"[{'fsCode': 'CZ', 'flightNumber': '9396', 'relationship': 'L'}]",[],2020-01-31T23:55:00.000Z,2020-02-01T07:55:00.000,2020-02-01T01:50:00.000Z,2020-02-01T09:50:00.000,J,RFJY,,[],[],2020-01-31T23:55:00.000Z,2020-02-01T07:55:00.000,2020-01-31T23:55:00.000Z,2020-02-01T07:55:00.000,,,2020-02-01T01:50:00.000Z,2020-02-01T09:50:00.000,2020-02-01T01:50:00.000Z,2020-02-01T09:50:00.000,,,,,115,,,738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029800205,MU,MU,MU,2497,WUH,KMG,U,[],[],2020-02-01T00:10:00.000Z,2020-02-01T08:10:00.000,2020-02-01T02:25:00.000Z,2020-02-01T10:25:00.000,J,RFJY,,[],[],2020-02-01T00:10:00.000Z,2020-02-01T08:10:00.000,2020-02-01T00:10:00.000Z,2020-02-01T08:10:00.000,,,2020-02-01T02:25:00.000Z,2020-02-01T10:25:00.000,2020-02-01T02:25:00.000Z,2020-02-01T10:25:00.000,,,,,135,,,738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029800210,MU,MU,MU,2517,WUH,TAO,U,[],[],2020-02-01T00:20:00.000Z,2020-02-01T08:20:00.000,2020-02-01T02:25:00.000Z,2020-02-01T10:25:00.000,J,RFJY,,[],"[{'fsCode': 'DLC', 'flightId': 1029800212}]",2020-02-01T00:20:00.000Z,2020-02-01T08:20:00.000,2020-02-01T00:20:00.000Z,2020-02-01T08:20:00.000,,,2020-02-01T02:25:00.000Z,2020-02-01T10:25:00.000,2020-02-01T02:25:00.000Z,2020-02-01T10:25:00.000,,,,,125,,,73H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029800299,MU,MU,MU,2603,WUH,ENH,U,[],[],2020-02-01T00:45:00.000Z,2020-02-01T08:45:00.000,2020-02-01T01:55:00.000Z,2020-02-01T09:55:00.000,J,RFJY,,[],"[{'fsCode': 'KWE', 'flightId': 1029800302}]",2020-02-01T00:45:00.000Z,2020-02-01T08:45:00.000,2020-02-01T00:45:00.000Z,2020-02-01T08:45:00.000,,,2020-02-01T01:55:00.000Z,2020-02-01T09:55:00.000,2020-02-01T01:55:00.000Z,2020-02-01T09:55:00.000,,,,,70,,,738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029800152,MU,MU,MU,2501,WUH,SHA,U,"[{'fsCode': 'CZ', 'flightNumber': '9333', 'relationship': 'L'}]",[],2020-02-01T00:50:00.000Z,2020-02-01T08:50:00.000,2020-02-01T02:15:00.000Z,2020-02-01T10:15:00.000,J,RFJY,,[],[],2020-02-01T00:50:00.000Z,2020-02-01T08:50:00.000,2020-02-01T00:50:00.000Z,2020-02-01T08:50:00.000,,,2020-02-01T02:15:00.000Z,2020-02-01T10:15:00.000,2020-02-01T02:15:00.000Z,2020-02-01T10:15:00.000,,,,,85,,2,737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029800157,MU,MU,MU,2451,WUH,PEK,U,"[{'fsCode': 'CZ', 'flightNumber': '9112', 'relationship': 'L'}, {'fsCode': 'DL', 'flightNumber': '6461', 'relationship': 'L'}]",[],2020-02-01T00:55:00.000Z,2020-02-01T08:55:00.000,2020-02-01T02:55:00.000Z,2020-02-01T10:55:00.000,J,RFJY,,[],[],2020-02-01T00:55:00.000Z,2020-02-01T08:55:00.000,2020-02-01T00:55:00.000Z,2020-02-01T08:55:00.000,,,2020-02-01T02:55:00.000Z,2020-02-01T10:55:00.000,2020-02-01T02:55:00.000Z,2020-02-01T10:55:00.000,,,,,120,,2,73H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029946695,PN,PN,PN,6219,WUH,FOC,C,[],"[{'type': 'CANCELLATION', 'dateUtc': '2020-01-31T15:34:55.190Z'}]",2020-02-01T01:00:00.000Z,2020-02-01T09:00:00.000,2020-02-01T02:30:00.000Z,2020-02-01T10:30:00.000,,,,,,,,2020-02-01T01:00:00.000Z,2020-02-01T09:00:00.000,,,,,2020-02-01T02:30:00.000Z,2020-02-01T10:30:00.000,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029800229,MU,MU,MU,2628,WUH,UYN,U,[],[],2020-02-01T01:25:00.000Z,2020-02-01T09:25:00.000,2020-02-01T03:20:00.000Z,2020-02-01T11:20:00.000,J,RFJY,,[],[],2020-02-01T01:25:00.000Z,2020-02-01T09:25:00.000,2020-02-01T01:25:00.000Z,2020-02-01T09:25:00.000,2020-02-01T01:25:00.000Z,2020-02-01T09:25:00.000,2020-02-01T03:20:00.000Z,2020-02-01T11:20:00.000,2020-02-01T03:20:00.000Z,2020-02-01T11:20:00.000,2020-02-01T03:20:00.000Z,2020-02-01T11:20:00.000,,,115,3,,738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029800101,MU,MU,MU,2464,WUH,CTU,U,"[{'fsCode': 'KL', 'flightNumber': '8848', 'relationship': 'L'}]",[],2020-02-01T01:45:00.000Z,2020-02-01T09:45:00.000,2020-02-01T03:45:00.000Z,2020-02-01T11:45:00.000,J,RFJY,,[],[],2020-02-01T01:45:00.000Z,2020-02-01T09:45:00.000,2020-02-01T01:45:00.000Z,2020-02-01T09:45:00.000,,,2020-02-01T03:45:00.000Z,2020-02-01T11:45:00.000,2020-02-01T03:45:00.000Z,2020-02-01T11:45:00.000,,,,,120,,2,73H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
